class rtsbase : base
{
	name = RTSベース
	image = rtsplayer
	fkey = rtsbuilding
	skill = @
	level = 10
heal_max = -100
w = 64
h = 74
radius = 20
movetype = normal
sex = neuter
	race = rq_un
//	break = missile4_nt_nt
	member = @
exp_mul = 150
	multi = 0, attack, defense, magic, magdef, dext, hp, mp, hprec, mprec
	radius = 20
	same_friend = off
	unique = on
	same_call = off
	attack_max = 100
	defense_max = 100
	magic_max = 100
	magdef_max = 100
	speed_max = 100
	dext_max = 100
	move_max = 100
	hprec_max = 100
	mprec_max = 100

//consti = dispel*10, poi*10, para*10, ill*10, conf*10, sil*10, stone*10, suck*10, magsuck*10, drain*10, death*10, gun*7, dark*5, art*4, wall*4, fire*4, fear*10, charge*8
	consti = sw*5, pl*5, ch*5, ar*7, gn*7, fire*5, wate*5, wind*5, eart*5, thun*5, ligh*5,
		msw*5,mpl*5,mch*5,mar*7,mgn*7,mfire*5,mwate*5,mwind*5,meart*5,mthun*5,mligh*5,
		poi*10,fear*10,ill*10,conf*10,stone*10,para*10,sil*10,drain*10, death*10, magsuck*10
		
		
	exp_mul = 125

mp = 100
mprec = 0
	hp = 160000
hprec = 500
	attack = 0
	defense = 350
	magdef = 1
magic = 0
	speed = 20
	dext = 400
	move = 0

no_knock = on
view_range = 30
summon_max = 1
summon_level = 100
}


//初期建造物

class rtsplayer1c : rtsbase
{
	name = プレイヤー軍
	image = rikkyo
skill = hqkarate, hqmarina, hqretei, hqkimo, hqhono, hqgenri, hqunion
//,muso_hq0
mp = 3000000
mprec = 0
red = off
handle = on
radius = 20
unit_keep_form = on
breast_width = 10
	speed = 100
	
	/*
	attack = 100
	magic = 100
	hprec = 100000
	view_range = 1000000
*/
}
class rtsplayer2c : rtsbase
{
	name = 敵軍
	image = honsha
skill = @
mp = 3000000
red = on
radius = 20
unit_keep_form = on
breast_width = 15
	speed = 100
	break = yattaze
}
class rtsplayer3c : rtsbase
{
	name = 味方軍
	image = rikkyo
skill = @
mp = 3000000
red = off
handle = off
radius = 20
unit_keep_form = on
breast_width = 15
	speed = 100
}

unit rtsplayer1 : rtsplayer1c
{
class = rtsplayer1c
}
unit rtsplayer2 : rtsplayer2c
{
class = rtsplayer2c
}
unit rtsplayer3 : rtsplayer3c
{
class = rtsplayer3c
}
unit rtsplayer4 : rtsplayer2c
{
class = rtsplayer2c
}

class hqgene1 : hqgene
{
red = off
}
class hqgene2 : hqgene
{
red = on
}

class hqdefenemy : hqdef
{
red = on
skill = rtsmg
}
class hqdefallie : hqdef
{
red = off
skill = rtsmg
}

skill hqgeneeasy : hqgene
{
special = 1
	mp = 0
rush = 2
check = 99999
}



//難易度ハード：3回だけMP15回復するジェネ3つ建設＋通常ジェネのスキルを追加
skill hqgenehard : hqgene
{
special = 1
	mp = 0
rush = 3
check = 99999
add = hqgenehard
}
skill hqdefhard : hqdef
{
special = 1
	mp = 0
rush = 2
check = 99999
add = hqdef
}
class hqgenehard : hqgene
{
skill = c_mprtsdiff, c_mprts
}
skill c_mprtsdiff : c_mprts
{
special = 3
	str = fix * 15
range = 1000
}
/*
class hqdefdiff : hqdef
{
skill = rtsmg, rtshougeki
}
*/


//難易度アナル地獄：5回だけMP20回復するジェネ3つ建設＋発展型ジェネのスキルを追加＋1000カウントごとにジェネ1台ずつ増えていく
skill hqgenedd : sk_ms
{
special = 1
	mp = 0
	joint_skill = on
check = 99999
next3 = hqgenedd_s1, hqgenedd_nt
}
skill hqgenedd_s1 : hqgene
{
rush = 3
add = hqgenedd
}
skill hqgenedd_nt : sk_ms
{
w = 96
h = 96
time = 10
homing = on
//1000カウントごとにジェネ一台追加
wait_time = 10000
next3 = hqgenedd_nt2, hqgene
attack_us = 7
}

skill hqgenedd_nt2 : sk_ms
{
joint_skill = on
next = hqgenedd_nt
homing = on
}

skill hqdefdd : hqdef
{
special = 1
	mp = 0
rush = 4
check = 99999
add = hqdef
}
class hqgenedd : hqgene
{
skill = c_mprtsdiff2, c_mprts2
}
skill c_mprtsdiff2 : c_mprts2
{
special = 5
	str = fix * 20
range = 1500
}


//難易度未知：5回だけMP25回復するジェネ4つ建設＋発展型ジェネのスキルを追加＋500カウントごとにジェネ1台ずつ増えていく
skill hqgeneabyss : sk_ms
{
special = 1
	mp = 0
	joint_skill = on
check = 99999
next3 = hqgeneabyss_s1, hqgeneabyss_nt
}
skill hqgeneabyss_s1 : hqgene
{
rush = 4
add = hqgeneabyss
}
skill hqgeneabyss_nt : sk_ms
{
w = 96
h = 96
time = 10
homing = on
//500カウントごとにジェネ一台追加
wait_time = 5000
next3 = hqgeneabyss_nt2, hqgene
attack_us = 7
}

skill hqgeneabyss_nt2 : sk_ms
{
joint_skill = on
next = hqgeneabyss_nt
homing = on
}



class hqgeneabyss : hqgene
{
skill = c_mprtsdiff3, c_mprts2
}
skill c_mprtsdiff3 : c_mprts2
{
special = 5
	str = fix * 25
range = 3000
}

//最高司令部

class hqkarate : rtsbase
{
	name = 迫真空手道場総本山
	image = cas
skill = hqinfkarate, hqcavkarate, hqgunkarate, hqmagkarate, hqartkarate, hqdefkarate, hqgene
w = 96
h = 96



/*
400,200, 30, 60, 90,120,150,180,210, 40, 70,100,130,160,190,220, 50, 80,110,140,170,200, 30
3サイクル20ターン
600,400,220, 40, 60, 80,100,120,140,160,180,200, 20, 40, 60, 80,100,120,140,160,180,200, 20
3サイクル30ターン
22ターンで並ぶ計算

240, 40, 60, 80,100,120,140,160,180,200, 20, 40, 60, 80,100,120,140,160,180,200, 20, 40, 60, 80,100,120,140,160,180,200
400,200, 15, 30, 45, 60, 75, 90,105,120,135,150,165,180,195,210, 25, 40, 55, 70, 85,100,115,130,145,160,175,190,205, 20
*/

mp = 240
mprec = 20
view_unit = on
element_lost = off
summon_max = 18
}
class hqmarina : hqkarate
{
	name = マリナーズ傭兵団最高司令部
	skill = hqinfmarina, hqcavmarina, hqmagmarina, hqartmarina, hqreimarina, hqdefmarina, hqgene, hqheal
	//, hqbidairobo
}
class hqretei : hqkarate
{
	name = レスリング帝国軍最高司令部
	skill = hqinfretei, hqcavretei, hqrearetei, hqartretei, hqreiretei, hqdefretei, hqgeneadv
}
class hqkimo : hqkarate
{
	name = キモティカ陸軍最高司令部
	skill = hqinfkimo, hqcavkimo, hqreakimo, hqartkimo, hqdefkimo, hqgene, hqtame
//, hqoldkimo
}
class hqhono : hqkarate
{
	name = 国教ほのぼの神道総本山
	skill = hqinfhono, hqreahono, hqarthono, hqreihono, hqinqhono, hqmarhono, hqoldhono, hqdefhono, hqgene
}
class hqgenri : hqkarate
{
	name = クッキー☆原理主義党親衛隊最高司令部
	skill = hqinfgenri, hqcavgenri, hqreagenri, hqreigenri, hqartgenri, hqtadora, hqdefgenri, hqgene
	//,hqtiger
	mp = 400
	mprec = 15
}
class hqoback : hqkarate
{
	name = オーバック・カンパニー本拠地
	skill = hqinfoback, hqreaoback, hqartoback, hqcavoback, hqbaseoback, hqdefoback, hqgene
	mp = 240
	mprec = 12
	summon_max = 10
}

class hqokasi : hqkarate
{
	name = お菓子の材料屋さん総本店
	skill = hqinfokasi, hqreaokasi, hqartokasi, hqcavokasi, hqbaseokasi, hqdefokasi, hqgene
	mp = 240
	mprec = 12
	summon_max = 10
}



//共通施設
class hqdef : rtsbase
{
	name = 防衛司令部
	image = wall11
skill = rtssent, rtstur, rtsart
w = 64
h = 74

mp = 100
mprec = 5
	hp = 80000
hprec = 200
	attack = 450
	defense = 350
magic = 450
	magdef = 1
	speed = 20
dext = 80

view_unit = on
element_lost = off
summon_max = 5
}

class hqdefmarina : hqdef
{
	name = 防衛司令部
	image = wall11
skill = rtssent, rtstur, rtsart, rtsmisamari
}

class hqdefkarate : hqdef
{
skill = rtssent, rtstur, rtsart, rtsramen
}

class hqdefretei : hqdef
{
